94047 info lifecycle gulp-if@1.2.5~preinstall: gulp-if@1.2.5
94048 silly preinstall through2@0.6.5 /var/www/html/novel/node_modules/.staging/through2-af9bb9cb
94049 info lifecycle through2@0.6.5~preinstall: through2@0.6.5
94050 silly preinstall gulp-concat@2.6.0 /var/www/html/novel/node_modules/.staging/gulp-concat-3ad31d33
94051 info lifecycle gulp-concat@2.6.0~preinstall: gulp-concat@2.6.0
94052 silly preinstall through2@0.6.5 /var/www/html/novel/node_modules/.staging/through2-d4820bae
94053 info lifecycle through2@0.6.5~preinstall: through2@0.6.5
94054 silly preinstall gulp-coffee@2.3.2 /var/www/html/novel/node_modules/.staging/gulp-coffee-0035845c
94055 info lifecycle gulp-coffee@2.3.2~preinstall: gulp-coffee@2.3.2
94056 silly preinstall through2@0.6.5 /var/www/html/novel/node_modules/.staging/through2-ae9b837e
94057 info lifecycle through2@0.6.5~preinstall: through2@0.6.5
94058 silly preinstall gulp-autoprefixer@2.3.1 /var/www/html/novel/node_modules/.staging/gulp-autoprefixer-1be047f5
94059 info lifecycle gulp-autoprefixer@2.3.1~preinstall: gulp-autoprefixer@2.3.1
94060 silly preinstall through2@0.6.5 /var/www/html/novel/node_modules/.staging/through2-cff220b6
94061 info lifecycle through2@0.6.5~preinstall: through2@0.6.5
94062 silly preinstall glob-stream@3.1.18 /var/www/html/novel/node_modules/.staging/glob-stream-09e07bee
94063 info lifecycle glob-stream@3.1.18~preinstall: glob-stream@3.1.18
94064 silly preinstall vinyl-fs@0.3.14 /var/www/html/novel/node_modules/.staging/vinyl-fs-0b705cbc
94065 info lifecycle vinyl-fs@0.3.14~preinstall: vinyl-fs@0.3.14
94066 silly preinstall gulp@3.9.1 /var/www/html/novel/node_modules/.staging/gulp-220f1da0
94067 info lifecycle gulp@3.9.1~preinstall: gulp@3.9.1
94068 silly preinstall through2@1.1.1 /var/www/html/novel/node_modules/.staging/through2-620eeb8e
94069 info lifecycle through2@1.1.1~preinstall: through2@1.1.1
94070 silly preinstall deps-sort@1.3.9 /var/www/html/novel/node_modules/.staging/deps-sort-a40805e0
94071 info lifecycle deps-sort@1.3.9~preinstall: deps-sort@1.3.9
94072 silly preinstall through2@1.1.1 /var/www/html/novel/node_modules/.staging/through2-747e6220
94073 info lifecycle through2@1.1.1~preinstall: through2@1.1.1
94074 silly preinstall through2@1.1.1 /var/www/html/novel/node_modules/.staging/through2-8a64573d
94075 info lifecycle through2@1.1.1~preinstall: through2@1.1.1
94076 silly preinstall browser-pack@5.0.1 /var/www/html/novel/node_modules/.staging/browser-pack-783c7156
94077 info lifecycle browser-pack@5.0.1~preinstall: browser-pack@5.0.1
94078 silly preinstall browserify@11.2.0 /var/www/html/novel/node_modules/.staging/browserify-6729acdd
94079 info lifecycle browserify@11.2.0~preinstall: browserify@11.2.0
94080 silly preinstall y18n@3.2.1 /var/www/html/novel/node_modules/.staging/y18n-b5ea36a3
94081 info lifecycle y18n@3.2.1~preinstall: y18n@3.2.1
94082 silly preinstall yargs@3.29.0 /var/www/html/novel/node_modules/.staging/yargs-f0d2c956
94083 info lifecycle yargs@3.29.0~preinstall: yargs@3.29.0
94084 silly preinstall localtunnel@1.8.1 /var/www/html/novel/node_modules/.staging/localtunnel-c38a9958
94085 info lifecycle localtunnel@1.8.1~preinstall: localtunnel@1.8.1
94086 silly preinstall yallist@2.0.0 /var/www/html/novel/node_modules/.staging/yallist-aa2749f4
94087 info lifecycle yallist@2.0.0~preinstall: yallist@2.0.0
94088 silly preinstall lru-cache@4.0.1 /var/www/html/novel/node_modules/.staging/lru-cache-66722607
94089 info lifecycle lru-cache@4.0.1~preinstall: lru-cache@4.0.1
94090 silly preinstall cross-spawn@3.0.1 /var/www/html/novel/node_modules/.staging/cross-spawn-676c160e
94091 info lifecycle cross-spawn@3.0.1~preinstall: cross-spawn@3.0.1
94092 silly preinstall yargs-parser@2.4.0 /var/www/html/novel/node_modules/.staging/yargs-parser-b021bf65
94093 info lifecycle yargs-parser@2.4.0~preinstall: yargs-parser@2.4.0
94094 silly preinstall camelcase@3.0.0 /var/www/html/novel/node_modules/.staging/camelcase-edddd882
94095 info lifecycle camelcase@3.0.0~preinstall: camelcase@3.0.0
94096 silly preinstall window-size@0.2.0 /var/www/html/novel/node_modules/.staging/window-size-1bd4de57
94097 info lifecycle window-size@0.2.0~preinstall: window-size@0.2.0
94098 silly preinstall yargs@4.7.1 /var/www/html/novel/node_modules/.staging/yargs-938fc912
94099 info lifecycle yargs@4.7.1~preinstall: yargs@4.7.1
94100 silly preinstall sass-graph@2.1.2 /var/www/html/novel/node_modules/.staging/sass-graph-99b31cbd
94101 info lifecycle sass-graph@2.1.2~preinstall: sass-graph@2.1.2
94102 silly preinstall node-sass@3.8.0 /var/www/html/novel/node_modules/.staging/node-sass-323beab6
94103 info lifecycle node-sass@3.8.0~preinstall: node-sass@3.8.0
94104 silly preinstall gulp-sass@2.3.2 /var/www/html/novel/node_modules/.staging/gulp-sass-47777c38
94105 info lifecycle gulp-sass@2.3.2~preinstall: gulp-sass@2.3.2
94106 silly preinstall yeast@0.1.2 /var/www/html/novel/node_modules/.staging/yeast-ca989ab0
94107 info lifecycle yeast@0.1.2~preinstall: yeast@0.1.2
94108 silly preinstall engine.io-client@1.6.9 /var/www/html/novel/node_modules/.staging/engine.io-client-4096aadb
94109 info lifecycle engine.io-client@1.6.9~preinstall: engine.io-client@1.6.9
94110 silly preinstall socket.io-client@1.4.6 /var/www/html/novel/node_modules/.staging/socket.io-client-e37d286e
94111 info lifecycle socket.io-client@1.4.6~preinstall: socket.io-client@1.4.6
94112 silly preinstall socket.io@1.4.6 /var/www/html/novel/node_modules/.staging/socket.io-62024b14
94113 info lifecycle socket.io@1.4.6~preinstall: socket.io@1.4.6
94114 silly preinstall browser-sync@2.13.0 /var/www/html/novel/node_modules/.staging/browser-sync-9dd74eae
94115 info lifecycle browser-sync@2.13.0~preinstall: browser-sync@2.13.0
94116 silly preinstall laravel-elixir@5.0.0 /var/www/html/novel/node_modules/.staging/laravel-elixir-7f13907f
94117 info lifecycle laravel-elixir@5.0.0~preinstall: laravel-elixir@5.0.0
94118 silly lifecycle lodash@4.11.2~preinstall: no script for preinstall, continuing
96906 silly linkStuff detect-file@0.1.0 has /var/www/html/novel/node_modules as its parent node_modules
96907 verbose linkBins detect-file@0.1.0
96908 verbose linkMans detect-file@0.1.0
96909 silly build fs.realpath@1.0.0
96910 info linkStuff fs.realpath@1.0.0
96911 silly linkStuff fs.realpath@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
96912 verbose linkBins fs.realpath@1.0.0
96913 verbose linkMans fs.realpath@1.0.0
96914 silly build function-bind@1.1.0
96915 info linkStuff function-bind@1.1.0
96916 silly linkStuff function-bind@1.1.0 has /var/www/html/novel/node_modules as its parent node_modules
96917 verbose linkBins function-bind@1.1.0
96918 verbose linkMans function-bind@1.1.0
96919 silly build object-assign@4.1.0
96920 info linkStuff object-assign@4.1.0
96921 silly linkStuff object-assign@4.1.0 has /var/www/html/novel/node_modules/gauge/node_modules as its parent node_modules
96922 verbose linkBins object-assign@4.1.0
96923 verbose linkMans object-assign@4.1.0
96924 silly build generate-function@2.0.0
96925 info linkStuff generate-function@2.0.0
96926 silly linkStuff generate-function@2.0.0 has /var/www/html/novel/node_modules as its parent node_modules
96927 verbose linkBins generate-function@2.0.0
96928 verbose linkMans generate-function@2.0.0
96929 silly build get-stdin@4.0.1
96930 info linkStuff get-stdin@4.0.1
96931 silly linkStuff get-stdin@4.0.1 has /var/www/html/novel/node_modules as its parent node_modules
96932 verbose linkBins get-stdin@4.0.1
96933 verbose linkMans get-stdin@4.0.1
96934 silly build minimatch@2.0.10
96935 info linkStuff minimatch@2.0.10
96936 silly linkStuff minimatch@2.0.10 has /var/www/html/novel/node_modules/glob-stream/node_modules as its parent node_modules
96937 verbose linkBins minimatch@2.0.10
96938 verbose linkMans minimatch@2.0.10
96939 silly build glob2base@0.0.12
96940 info linkStuff glob2base@0.0.12
96941 silly linkStuff glob2base@0.0.12 has /var/www/html/novel/node_modules as its parent node_modules
96942 verbose linkBins glob2base@0.0.12
96943 verbose linkMans glob2base@0.0.12
96944 silly build globals@8.18.0
96945 info linkStuff globals@8.18.0
96946 silly linkStuff globals@8.18.0 has /var/www/html/novel/node_modules as its parent node_modules
96947 verbose linkBins globals@8.18.0
96948 verbose linkMans globals@8.18.0
96949 silly build graceful-fs@1.2.3
96950 info linkStuff graceful-fs@1.2.3
96951 silly linkStuff graceful-fs@1.2.3 has /var/www/html/novel/node_modules/globule/node_modules as its parent node_modules
96952 verbose linkBins graceful-fs@1.2.3
96953 verbose linkMans graceful-fs@1.2.3
96954 silly build inherits@1.0.2
96955 info linkStuff inherits@1.0.2
96956 silly linkStuff inherits@1.0.2 has /var/www/html/novel/node_modules/globule/node_modules as its parent node_modules
96957 verbose linkBins inherits@1.0.2
96958 verbose linkMans inherits@1.0.2
96959 silly build graceful-fs@4.1.4
96960 info linkStuff graceful-fs@4.1.4
96961 silly linkStuff graceful-fs@4.1.4 has /var/www/html/novel/node_modules as its parent node_modules
96962 verbose linkBins graceful-fs@4.1.4
96963 verbose linkMans graceful-fs@4.1.4
96964 silly build graceful-readlink@1.0.1
96965 info linkStuff graceful-readlink@1.0.1
96966 silly linkStuff graceful-readlink@1.0.1 has /var/www/html/novel/node_modules as its parent node_modules
96967 verbose linkBins graceful-readlink@1.0.1
96968 verbose linkMans graceful-readlink@1.0.1
96969 silly build commander@2.9.0
96970 info linkStuff commander@2.9.0
96971 silly linkStuff commander@2.9.0 has /var/www/html/novel/node_modules as its parent node_modules
96972 verbose linkBins commander@2.9.0
96973 verbose linkMans commander@2.9.0
96974 silly build growly@1.3.0
96975 info linkStuff growly@1.3.0
96976 silly linkStuff growly@1.3.0 has /var/www/html/novel/node_modules as its parent node_modules
96977 verbose linkBins growly@1.3.0
96978 verbose linkMans growly@1.3.0
96979 silly build object-assign@2.1.1
96980 info linkStuff object-assign@2.1.1
96981 silly linkStuff object-assign@2.1.1 has /var/www/html/novel/node_modules/gulp-autoprefixer/node_modules as its parent node_modules
96982 verbose linkBins object-assign@2.1.1
96983 verbose linkMans object-assign@2.1.1
96984 silly build object-assign@4.1.0
96985 info linkStuff object-assign@4.1.0
96986 silly linkStuff object-assign@4.1.0 has /var/www/html/novel/node_modules/gulp-babel/node_modules as its parent node_modules
96987 verbose linkBins object-assign@4.1.0
96988 verbose linkMans object-assign@4.1.0
96989 silly build object-assign@4.1.0
96990 info linkStuff object-assign@4.1.0
96991 silly linkStuff object-assign@4.1.0 has /var/www/html/novel/node_modules/gulp-cssnano/node_modules as its parent node_modules
96992 verbose linkBins object-assign@4.1.0
96993 verbose linkMans object-assign@4.1.0
96994 silly build object-assign@4.1.0
96995 info linkStuff object-assign@4.1.0
96996 silly linkStuff object-assign@4.1.0 has /var/www/html/novel/node_modules/gulp-less/node_modules as its parent node_modules
96997 verbose linkBins object-assign@4.1.0
96998 verbose linkMans object-assign@4.1.0
96999 silly build gulp-rename@1.2.2
97000 info linkStuff gulp-rename@1.2.2
97001 silly linkStuff gulp-rename@1.2.2 has /var/www/html/novel/node_modules as its parent node_modules
97002 verbose linkBins gulp-rename@1.2.2
97003 verbose linkMans gulp-rename@1.2.2
97004 silly build object-assign@2.1.1
97005 info linkStuff object-assign@2.1.1
97006 silly linkStuff object-assign@2.1.1 has /var/www/html/novel/node_modules/gulp-rev/node_modules as its parent node_modules
97007 verbose linkBins object-assign@2.1.1
97008 verbose linkMans object-assign@2.1.1
97009 silly build lodash._baseclone@4.5.7
97010 info linkStuff lodash._baseclone@4.5.7
97011 silly linkStuff lodash._baseclone@4.5.7 has /var/www/html/novel/node_modules/gulp-sass/node_modules as its parent node_modules
97012 verbose linkBins lodash._baseclone@4.5.7
97013 verbose linkMans lodash._baseclone@4.5.7
97014 silly build lodash.clonedeep@4.3.2
97015 info linkStuff lodash.clonedeep@4.3.2
97016 silly linkStuff lodash.clonedeep@4.3.2 has /var/www/html/novel/node_modules/gulp-sass/node_modules as its parent node_modules
97017 verbose linkBins lodash.clonedeep@4.3.2
97018 verbose linkMans lodash.clonedeep@4.3.2
97019 silly build lodash@4.13.1
97020 info linkStuff lodash@4.13.1
97021 silly linkStuff lodash@4.13.1 has /var/www/html/novel/node_modules/gulp-shell/node_modules as its parent node_modules
97022 verbose linkBins lodash@4.13.1
97023 verbose linkMans lodash@4.13.1
97024 silly build async@0.2.10
97025 info linkStuff async@0.2.10
97026 silly linkStuff async@0.2.10 has /var/www/html/novel/node_modules/gulp-uglify/node_modules as its parent node_modules
97027 verbose linkBins async@0.2.10
97028 verbose linkMans async@0.2.10
97029 silly build camelcase@1.2.1
97030 info linkStuff camelcase@1.2.1
97031 silly linkStuff camelcase@1.2.1 has /var/www/html/novel/node_modules/gulp-uglify/node_modules as its parent node_modules
97032 verbose linkBins camelcase@1.2.1
97033 verbose linkMans camelcase@1.2.1
97034 silly build window-size@0.1.0
97035 info linkStuff window-size@0.1.0
97036 silly linkStuff window-size@0.1.0 has /var/www/html/novel/node_modules/gulp-uglify/node_modules as its parent node_modules
97037 verbose linkBins window-size@0.1.0
97038 verbose linkMans window-size@0.1.0
97039 silly build isarray@1.0.0
97040 info linkStuff isarray@1.0.0
97041 silly linkStuff isarray@1.0.0 has /var/www/html/novel/node_modules/gulp-watch/node_modules as its parent node_modules
97042 verbose linkBins isarray@1.0.0
97043 verbose linkMans isarray@1.0.0
97044 silly build object-assign@4.1.0
97045 info linkStuff object-assign@4.1.0
97046 silly linkStuff object-assign@4.1.0 has /var/www/html/novel/node_modules/gulp-watch/node_modules as its parent node_modules
97047 verbose linkBins object-assign@4.1.0
97048 verbose linkMans object-assign@4.1.0
97049 silly build has@1.0.1
97050 info linkStuff has@1.0.1
97051 silly linkStuff has@1.0.1 has /var/www/html/novel/node_modules as its parent node_modules
97052 verbose linkBins has@1.0.1
97053 verbose linkMans has@1.0.1
97054 silly build has-ansi@2.0.0
97055 info linkStuff has-ansi@2.0.0
97056 silly linkStuff has-ansi@2.0.0 has /var/www/html/novel/node_modules as its parent node_modules
97057 verbose linkBins has-ansi@2.0.0
97058 verbose linkMans has-ansi@2.0.0
97059 silly build has-color@0.1.7
97060 info linkStuff has-color@0.1.7
97061 silly linkStuff has-color@0.1.7 has /var/www/html/novel/node_modules as its parent node_modules
97062 verbose linkBins has-color@0.1.7
97063 verbose linkMans has-color@0.1.7
97064 silly build has-cors@1.1.0
97065 info linkStuff has-cors@1.1.0
97066 silly linkStuff has-cors@1.1.0 has /var/www/html/novel/node_modules as its parent node_modules
97067 verbose linkBins has-cors@1.1.0
97068 verbose linkMans has-cors@1.1.0
97069 silly build has-flag@1.0.0
97070 info linkStuff has-flag@1.0.0
97071 silly linkStuff has-flag@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
97072 verbose linkBins has-flag@1.0.0
97073 verbose linkMans has-flag@1.0.0
97074 silly build supports-color@3.1.2
97075 info linkStuff supports-color@3.1.2
97076 silly linkStuff supports-color@3.1.2 has /var/www/html/novel/node_modules/cssnano/node_modules as its parent node_modules
97077 verbose linkBins supports-color@3.1.2
97078 verbose linkMans supports-color@3.1.2
97079 silly build supports-color@3.1.2
97080 info linkStuff supports-color@3.1.2
97081 silly linkStuff supports-color@3.1.2 has /var/www/html/novel/node_modules/autoprefixer/node_modules as its parent node_modules
97082 verbose linkBins supports-color@3.1.2
97083 verbose linkMans supports-color@3.1.2
97084 silly build has-own@1.0.0
97085 info linkStuff has-own@1.0.0
97086 silly linkStuff has-own@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
97087 verbose linkBins has-own@1.0.0
97088 verbose linkMans has-own@1.0.0
97089 silly build has-unicode@2.0.1
97090 info linkStuff has-unicode@2.0.1
97091 silly linkStuff has-unicode@2.0.1 has /var/www/html/novel/node_modules as its parent node_modules
97092 verbose linkBins has-unicode@2.0.1
97093 verbose linkMans has-unicode@2.0.1
97094 silly build hoek@2.16.3
97095 info linkStuff hoek@2.16.3
97096 silly linkStuff hoek@2.16.3 has /var/www/html/novel/node_modules as its parent node_modules
97097 verbose linkBins hoek@2.16.3
97098 verbose linkMans hoek@2.16.3
97099 silly build boom@2.10.1
97100 info linkStuff boom@2.10.1
97101 silly linkStuff boom@2.10.1 has /var/www/html/novel/node_modules as its parent node_modules
97102 verbose linkBins boom@2.10.1
97103 verbose linkMans boom@2.10.1
97104 silly build cryptiles@2.0.5
97105 info linkStuff cryptiles@2.0.5
97106 silly linkStuff cryptiles@2.0.5 has /var/www/html/novel/node_modules as its parent node_modules
97107 verbose linkBins cryptiles@2.0.5
97108 verbose linkMans cryptiles@2.0.5
97109 silly build hosted-git-info@2.1.5
97110 info linkStuff hosted-git-info@2.1.5
97111 silly linkStuff hosted-git-info@2.1.5 has /var/www/html/novel/node_modules as its parent node_modules
97112 verbose linkBins hosted-git-info@2.1.5
97113 verbose linkMans hosted-git-info@2.1.5
97114 silly build html-comment-regex@1.1.1
97115 info linkStuff html-comment-regex@1.1.1
97116 silly linkStuff html-comment-regex@1.1.1 has /var/www/html/novel/node_modules as its parent node_modules
97117 verbose linkBins html-comment-regex@1.1.1
97118 verbose linkMans html-comment-regex@1.1.1
97119 silly build htmlescape@1.1.1
97120 info linkStuff htmlescape@1.1.1
97121 silly linkStuff htmlescape@1.1.1 has /var/www/html/novel/node_modules as its parent node_modules
97122 verbose linkBins htmlescape@1.1.1
97123 verbose linkMans htmlescape@1.1.1
97124 silly build http-signature@0.11.0
97125 info linkStuff http-signature@0.11.0
97126 silly linkStuff http-signature@0.11.0 has /var/www/html/novel/node_modules as its parent node_modules
97127 verbose linkBins http-signature@0.11.0
97128 verbose linkMans http-signature@0.11.0
97129 silly build https-browserify@0.0.1
97130 info linkStuff https-browserify@0.0.1
97131 silly linkStuff https-browserify@0.0.1 has /var/www/html/novel/node_modules as its parent node_modules
97132 verbose linkBins https-browserify@0.0.1
97133 verbose linkMans https-browserify@0.0.1
97134 silly build ieee754@1.1.6
97135 info linkStuff ieee754@1.1.6
97136 silly linkStuff ieee754@1.1.6 has /var/www/html/novel/node_modules as its parent node_modules
97137 verbose linkBins ieee754@1.1.6
97138 verbose linkMans ieee754@1.1.6
97139 silly build buffer@3.6.0
97140 info linkStuff buffer@3.6.0
97141 silly linkStuff buffer@3.6.0 has /var/www/html/novel/node_modules as its parent node_modules
97142 verbose linkBins buffer@3.6.0
97143 verbose linkMans buffer@3.6.0
97144 silly build image-size@0.5.0
97145 info linkStuff image-size@0.5.0
97146 silly linkStuff image-size@0.5.0 has /var/www/html/novel/node_modules as its parent node_modules
97147 verbose linkBins image-size@0.5.0
97148 verbose link bins [ { 'image-size': 'bin/image-size.js' },
97148 verbose link bins   '/var/www/html/novel/node_modules/.bin',
97148 verbose link bins   false ]
97149 verbose linkMans image-size@0.5.0
97150 silly gentlyRm /var/www/html/novel/node_modules/.bin/image-size is being purged
97151 verbose gentlyRm don't care about contents; nuking /var/www/html/novel/node_modules/.bin/image-size
97152 silly build immutable@3.8.1
97153 info linkStuff immutable@3.8.1
97154 silly linkStuff immutable@3.8.1 has /var/www/html/novel/node_modules as its parent node_modules
97155 verbose linkBins immutable@3.8.1
97156 verbose linkMans immutable@3.8.1
97157 silly build in-publish@2.0.0
97158 info linkStuff in-publish@2.0.0
97159 silly linkStuff in-publish@2.0.0 has /var/www/html/novel/node_modules as its parent node_modules
97160 verbose linkBins in-publish@2.0.0
97161 verbose link bins [ { 'in-publish': 'in-publish.js',
97161 verbose link bins     'in-install': 'in-install.js',
97161 verbose link bins     'not-in-publish': 'not-in-publish.js',
97161 verbose link bins     'not-in-install': 'not-in-install.js' },
97161 verbose link bins   '/var/www/html/novel/node_modules/.bin',
97161 verbose link bins   false ]
97162 verbose linkMans in-publish@2.0.0
97163 silly gentlyRm /var/www/html/novel/node_modules/.bin/in-publish is being purged
97164 verbose gentlyRm don't care about contents; nuking /var/www/html/novel/node_modules/.bin/in-publish
97165 silly gentlyRm /var/www/html/novel/node_modules/.bin/in-install is being purged
97166 verbose gentlyRm don't care about contents; nuking /var/www/html/novel/node_modules/.bin/in-install
97167 silly gentlyRm /var/www/html/novel/node_modules/.bin/not-in-publish is being purged
97168 verbose gentlyRm don't care about contents; nuking /var/www/html/novel/node_modules/.bin/not-in-publish
97169 silly gentlyRm /var/www/html/novel/node_modules/.bin/not-in-install is being purged
97170 verbose gentlyRm don't care about contents; nuking /var/www/html/novel/node_modules/.bin/not-in-install
97171 silly build indexes-of@1.0.1
97172 info linkStuff indexes-of@1.0.1
97173 silly linkStuff indexes-of@1.0.1 has /var/www/html/novel/node_modules as its parent node_modules
97174 verbose linkBins indexes-of@1.0.1
97175 verbose linkMans indexes-of@1.0.1
97176 silly build indexof@0.0.1
97177 info linkStuff indexof@0.0.1
97178 silly linkStuff indexof@0.0.1 has /var/www/html/novel/node_modules as its parent node_modules
97179 verbose linkBins indexof@0.0.1
97180 verbose linkMans indexof@0.0.1
97181 silly build indx@0.2.3
97182 info linkStuff indx@0.2.3
97183 silly linkStuff indx@0.2.3 has /var/www/html/novel/node_modules as its parent node_modules
97184 verbose linkBins indx@0.2.3
97185 verbose linkMans indx@0.2.3
97186 silly build inherits@2.0.1
97187 info linkStuff inherits@2.0.1
97188 silly linkStuff inherits@2.0.1 has /var/www/html/novel/node_modules as its parent node_modules
97189 verbose linkBins inherits@2.0.1
97190 verbose linkMans inherits@2.0.1
97191 silly build hash.js@1.0.3
97192 info linkStuff hash.js@1.0.3
97193 silly linkStuff hash.js@1.0.3 has /var/www/html/novel/node_modules as its parent node_modules
97194 verbose linkBins hash.js@1.0.3
97195 verbose linkMans hash.js@1.0.3
97196 silly build elliptic@6.3.1
97197 info linkStuff elliptic@6.3.1
97198 silly linkStuff elliptic@6.3.1 has /var/www/html/novel/node_modules as its parent node_modules
97199 verbose linkBins elliptic@6.3.1
97200 verbose linkMans elliptic@6.3.1
97201 silly build create-ecdh@4.0.0
97202 info linkStuff create-ecdh@4.0.0
97203 silly linkStuff create-ecdh@4.0.0 has /var/www/html/novel/node_modules as its parent node_modules
97204 verbose linkBins create-ecdh@4.0.0
97205 verbose linkMans create-ecdh@4.0.0
97206 silly build cipher-base@1.0.2
97207 info linkStuff cipher-base@1.0.2
97208 silly linkStuff cipher-base@1.0.2 has /var/www/html/novel/node_modules as its parent node_modules
97209 verbose linkBins cipher-base@1.0.2
97210 verbose linkMans cipher-base@1.0.2
97211 silly build block-stream@0.0.9
97212 info linkStuff block-stream@0.0.9
97213 silly linkStuff block-stream@0.0.9 has /var/www/html/novel/node_modules as its parent node_modules
97214 verbose linkBins block-stream@0.0.9
97215 verbose linkMans block-stream@0.0.9
97216 silly build ini@1.3.4
97217 info linkStuff ini@1.3.4
97218 silly linkStuff ini@1.3.4 has /var/www/html/novel/node_modules as its parent node_modules
97219 verbose linkBins ini@1.3.4
97220 verbose linkMans ini@1.3.4
97221 silly build source-map@0.4.4
97222 info linkStuff source-map@0.4.4
97223 silly linkStuff source-map@0.4.4 has /var/www/html/novel/node_modules/inline-source-map/node_modules as its parent node_modules
97224 verbose linkBins source-map@0.4.4
97225 verbose linkMans source-map@0.4.4
97226 silly build inline-source-map@0.5.0
97227 info linkStuff inline-source-map@0.5.0
97228 silly linkStuff inline-source-map@0.5.0 has /var/www/html/novel/node_modules as its parent node_modules
97229 verbose linkBins inline-source-map@0.5.0
97230 verbose linkMans inline-source-map@0.5.0
97231 silly build insert-css@0.2.0
97232 info linkStuff insert-css@0.2.0
97233 silly linkStuff insert-css@0.2.0 has /var/www/html/novel/node_modules as its parent node_modules
97234 verbose linkBins insert-css@0.2.0
97235 verbose linkMans insert-css@0.2.0
97236 silly build interpret@1.0.1
97237 info linkStuff interpret@1.0.1
97238 silly linkStuff interpret@1.0.1 has /var/www/html/novel/node_modules as its parent node_modules
97239 verbose linkBins interpret@1.0.1
97240 verbose linkMans interpret@1.0.1
97241 silly build invert-kv@1.0.0
97242 info linkStuff invert-kv@1.0.0
97243 silly linkStuff invert-kv@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
97244 verbose linkBins invert-kv@1.0.0
97245 verbose linkMans invert-kv@1.0.0
97246 silly build is@3.1.0
97247 info linkStuff is@3.1.0
97248 silly linkStuff is@3.1.0 has /var/www/html/novel/node_modules as its parent node_modules
97249 verbose linkBins is@3.1.0
97250 verbose linkMans is@3.1.0
97251 silly build is-absolute-url@2.0.0
97252 info linkStuff is-absolute-url@2.0.0
97253 silly linkStuff is-absolute-url@2.0.0 has /var/www/html/novel/node_modules as its parent node_modules
97254 verbose linkBins is-absolute-url@2.0.0
97255 verbose linkMans is-absolute-url@2.0.0
97256 silly build is-arrayish@0.2.1
97257 info linkStuff is-arrayish@0.2.1
97258 silly linkStuff is-arrayish@0.2.1 has /var/www/html/novel/node_modules as its parent node_modules
97259 verbose linkBins is-arrayish@0.2.1
97260 verbose linkMans is-arrayish@0.2.1
97261 silly build error-ex@1.3.0
97262 info linkStuff error-ex@1.3.0
97263 silly linkStuff error-ex@1.3.0 has /var/www/html/novel/node_modules as its parent node_modules
97264 verbose linkBins error-ex@1.3.0
97265 verbose linkMans error-ex@1.3.0
97266 silly build is-binary-path@1.0.1
97267 info linkStuff is-binary-path@1.0.1
97268 silly linkStuff is-binary-path@1.0.1 has /var/www/html/novel/node_modules as its parent node_modules
97269 verbose linkBins is-binary-path@1.0.1
97270 verbose linkMans is-binary-path@1.0.1
97271 silly build is-buffer@1.1.3
97272 info linkStuff is-buffer@1.1.3
97273 silly linkStuff is-buffer@1.1.3 has /var/www/html/novel/node_modules as its parent node_modules
97274 verbose linkBins is-buffer@1.1.3
97275 verbose linkMans is-buffer@1.1.3
97276 silly build is-builtin-module@1.0.0
97277 info linkStuff is-builtin-module@1.0.0
97278 silly linkStuff is-builtin-module@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
97279 verbose linkBins is-builtin-module@1.0.0
97280 verbose linkMans is-builtin-module@1.0.0
97281 silly build is-dotfile@1.0.2
97282 info linkStuff is-dotfile@1.0.2
97283 silly linkStuff is-dotfile@1.0.2 has /var/www/html/novel/node_modules as its parent node_modules
97284 verbose linkBins is-dotfile@1.0.2
97285 verbose linkMans is-dotfile@1.0.2
97286 silly build is-extendable@0.1.1
97287 info linkStuff is-extendable@0.1.1
97288 silly linkStuff is-extendable@0.1.1 has /var/www/html/novel/node_modules as its parent node_modules
97289 verbose linkBins is-extendable@0.1.1
97290 verbose linkMans is-extendable@0.1.1
97291 silly build is-extglob@1.0.0
97292 info linkStuff is-extglob@1.0.0
97293 silly linkStuff is-extglob@1.0.0 has /var/www/html/novel/node_modules as its parent node_modules
97294 verbose linkBins is-extglob@1.0.0
97295 verbose linkMans is-extglob@1.0.0
97296 silly build extglob@0.3.2
97297 info linkStuff extglob@0.3.2
97298 silly linkStuff extglob@0.3.2 has /var/www/html/novel/node_modules as its parent node_modules
97299 verbose linkBins extglob@0.3.2
97300 verbose linkMans extglob@0.3.2
97301 silly build is-glob@2.0.1
97302 info linkStuff is-glob@2.0.1
97303 silly linkStuff is-glob@2.0.1 has /var/www/html/novel/node_modules as its parent node_modules
97304 verbose linkBins is-glob@2.0.1
97305 verbose linkMans is-glob@2.0.1
97306 silly build glob-parent@2.0.0
97307 info linkStuff glob-parent@2.0.0
97308 silly linkStuff glob-parent@2.0.0 has /var/www/html/novel/node_modules as its parent node_modules
97309 verbose linkBins glob-parent@2.0.0
97310 verbose linkMans glob-parent@2.0.0
97311 silly build glob-base@0.3.0
97312 info linkStuff glob-base@0.3.0
